Flashlog for player 10.0 with AS3Verbose=1

major=16 minor=46
    5145:method[212] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=37 exception_count=0
    5191:method[213] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=34 exception_count=0
    5234:method[214] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=38 exception_count=0
    5281:method[215] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=22 exception_count=0
    5312:method[216] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=46 exception_count=0
    5367:method[217] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=34 exception_count=0
    5410:method[218] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    5432:method[219] max_stack=3 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=25 exception_count=0
    5466:method[220] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    5488:method[221] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    5510:method[222] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=69 exception_count=0
    5588:method[223] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=37 exception_count=0
    5634:method[224] max_stack=3 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=24 exception_count=0
    5667:method[225] max_stack=4 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=30 exception_count=0
    5706:method[226] max_stack=3 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=18 exception_count=0
    5733:method[232] max_stack=2 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=16 exception_count=0
    5758:method[235] max_stack=2 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=23 exception_count=0
    5790:method[240] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    5807:method[241] max_stack=2 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=112 exception_count=0
    5928:method[242] max_stack=3 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=82 exception_count=0
    6019:method[243] max_stack=6 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=95 exception_count=0
    6123:method[244] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=32 exception_count=0
    6164:method[245] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=33 exception_count=0
    6206:method[246] max_stack=4 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=30 exception_count=0
    6245:method[249] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=32 exception_count=0
    6286:method[250] max_stack=6 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=55 exception_count=0
    6350:method[251] max_stack=6 local_count=7 init_scope_depth=4 max_scope_depth=5 code_length=75 exception_count=0
    6434:method[253] max_stack=6 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=72 exception_count=0
    6515:method[257] max_stack=3 local_count=4 init_scope_depth=4 max_scope_depth=5 code_length=88 exception_count=0
    6612:method[258] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=9 exception_count=0
    6630:method[259] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    6649:method[261] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    6668:method[262] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    6685:method[263] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    6704:method[264] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    6734:method[265] max_stack=4 local_count=4 init_scope_depth=4 max_scope_depth=5 code_length=11 exception_count=0
    6754:method[266] max_stack=3 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=61 exception_count=0
    6824:method[267] max_stack=3 local_count=5 init_scope_depth=4 max_scope_depth=5 code_length=67 exception_count=0
    6900:method[268] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=245 exception_count=0
    7155:method[288] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=4 code_length=4 exception_count=0
    7168:method[289] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=4 code_length=7 exception_count=0
    7184:method[269] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    7205:method[270] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    7227:method[271] max_stack=3 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=41 exception_count=0
    7277:method[272] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=14 exception_count=0
    7300:method[273] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=37 exception_count=0
    7346:method[274] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=34 exception_count=0
    7389:method[275] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=38 exception_count=0
    7436:method[276] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=22 exception_count=0
    7467:method[277] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=46 exception_count=0
    7522:method[278] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=34 exception_count=0
    7565:method[279] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    7587:method[280] max_stack=3 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=25 exception_count=0
    7621:method[281] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    7643:method[282] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    7665:method[283] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=69 exception_count=0
    7743:method[284] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=37 exception_count=0
    7789:method[285] max_stack=3 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=24 exception_count=0
    7822:method[286] max_stack=4 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=30 exception_count=0
    7861:method[287] max_stack=3 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=18 exception_count=0
    7888:method[294] max_stack=2 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=16 exception_count=0
    7913:method[299] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    7930:method[300] max_stack=2 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=112 exception_count=0
    8051:method[301] max_stack=3 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=82 exception_count=0
    8142:method[302] max_stack=6 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=97 exception_count=0
    8248:method[303] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=32 exception_count=0
    8289:method[304] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=33 exception_count=0
    8331:method[305] max_stack=4 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=30 exception_count=0
    8370:method[308] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=32 exception_count=0
    8411:method[309] max_stack=6 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=57 exception_count=0
    8477:method[310] max_stack=6 local_count=7 init_scope_depth=4 max_scope_depth=5 code_length=77 exception_count=0
    8563:method[312] max_stack=6 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=72 exception_count=0
    8644:method[316] max_stack=3 local_count=4 init_scope_depth=4 max_scope_depth=5 code_length=88 exception_count=0
    8741:method[317] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=9 exception_count=0
    8759:method[318] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    8778:method[320] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    8797:method[321] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    8814:method[322] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    8833:method[323] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    8863:method[324] max_stack=4 local_count=4 init_scope_depth=4 max_scope_depth=5 code_length=11 exception_count=0
    8883:method[325] max_stack=3 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=61 exception_count=0
    8953:method[326] max_stack=3 local_count=5 init_scope_depth=4 max_scope_depth=5 code_length=67 exception_count=0
    9029:method[327] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=245 exception_count=0
    9284:method[347] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=4 code_length=4 exception_count=0
    9297:method[348] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=4 code_length=7 exception_count=0
    9313:method[328] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    9334:method[329] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    9356:method[330] max_stack=3 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=41 exception_count=0
    9406:method[331] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=14 exception_count=0
    9429:method[332] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=37 exception_count=0
    9475:method[333] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=34 exception_count=0
    9518:method[334] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=38 exception_count=0
    9565:method[335] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=22 exception_count=0
    9596:method[336] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=46 exception_count=0
    9651:method[337] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=34 exception_count=0
    9694:method[338] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    9716:method[339] max_stack=3 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=25 exception_count=0
    9750:method[340] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    9772:method[341] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    9794:method[342] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=69 exception_count=0
    9872:method[343] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=37 exception_count=0
    9918:method[344] max_stack=3 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=24 exception_count=0
    9951:method[345] max_stack=4 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=30 exception_count=0
    9990:method[346] max_stack=3 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=18 exception_count=0
    10017:method[353] max_stack=2 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=16 exception_count=0
    10042:method[358] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    10059:method[359] max_stack=2 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=112 exception_count=0
    10180:method[360] max_stack=3 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=82 exception_count=0
    10271:method[361] max_stack=6 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=97 exception_count=0
    10377:method[362] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=32 exception_count=0
    10418:method[363] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=33 exception_count=0
    10460:method[364] max_stack=4 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=30 exception_count=0
    10499:method[367] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=32 exception_count=0
    10540:method[368] max_stack=6 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=57 exception_count=0
    10606:method[369] max_stack=6 local_count=7 init_scope_depth=4 max_scope_depth=5 code_length=77 exception_count=0
    10692:method[371] max_stack=6 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=72 exception_count=0
    10773:method[375] max_stack=3 local_count=4 init_scope_depth=4 max_scope_depth=5 code_length=88 exception_count=0
    10870:method[376] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=9 exception_count=0
    10888:method[377] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    10907:method[379] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    10926:method[380] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    10943:method[381] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    10962:method[382] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    10992:method[383] max_stack=4 local_count=4 init_scope_depth=4 max_scope_depth=5 code_length=11 exception_count=0
    11012:method[384] max_stack=3 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=61 exception_count=0
    11082:method[385] max_stack=3 local_count=5 init_scope_depth=4 max_scope_depth=5 code_length=67 exception_count=0
    11158:method[386] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=245 exception_count=0
    11413:method[406] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=4 code_length=4 exception_count=0
    11426:method[407] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=4 code_length=7 exception_count=0
    11442:method[387] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    11463:method[388] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    11485:method[389] max_stack=3 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=41 exception_count=0
    11535:method[390] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=14 exception_count=0
    11558:method[391] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=37 exception_count=0
    11604:method[392] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=34 exception_count=0
    11647:method[393] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=38 exception_count=0
    11694:method[394] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=22 exception_count=0
    11725:method[395] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=46 exception_count=0
    11780:method[396] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=34 exception_count=0
    11823:method[397] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    11845:method[398] max_stack=3 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=25 exception_count=0
    11879:method[399] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    11901:method[400] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    11923:method[401] max_stack=4 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=69 exception_count=0
    12001:method[402] max_stack=5 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=37 exception_count=0
    12047:method[403] max_stack=3 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=24 exception_count=0
    12080:method[404] max_stack=4 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=30 exception_count=0
    12119:method[405] max_stack=3 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=18 exception_count=0
    12146:method[412] max_stack=2 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=16 exception_count=0
    12171:method[417] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    12188:method[418] max_stack=2 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=112 exception_count=0
    12309:method[419] max_stack=3 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=82 exception_count=0
    12400:method[420] max_stack=6 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=97 exception_count=0
    12506:method[421] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=32 exception_count=0
    12547:method[422] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=33 exception_count=0
    12589:method[423] max_stack=4 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=30 exception_count=0
    12628:method[426] max_stack=5 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=32 exception_count=0
    12669:method[427] max_stack=6 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=57 exception_count=0
    12735:method[428] max_stack=6 local_count=7 init_scope_depth=4 max_scope_depth=5 code_length=77 exception_count=0
    12821:method[430] max_stack=6 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=72 exception_count=0
    12902:method[434] max_stack=3 local_count=4 init_scope_depth=4 max_scope_depth=5 code_length=88 exception_count=0
    12999:method[435] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=9 exception_count=0
    13017:method[436] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    13036:method[438] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    13055:method[439] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    13072:method[440] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    13091:method[441] max_stack=3 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    13121:method[442] max_stack=4 local_count=4 init_scope_depth=4 max_scope_depth=5 code_length=11 exception_count=0
    13141:method[443] max_stack=3 local_count=6 init_scope_depth=4 max_scope_depth=5 code_length=61 exception_count=0
    13211:method[444] max_stack=3 local_count=5 init_scope_depth=4 max_scope_depth=5 code_length=67 exception_count=0
    13287:method[445] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=3 exception_count=0
    13299:method[446] max_stack=1 local_count=1 init_scope_depth=5 max_scope_depth=6 code_length=4 exception_count=0
    13312:method[447] max_stack=5 local_count=2 init_scope_depth=5 max_scope_depth=6 code_length=28 exception_count=0
    13349:method[450] max_stack=1 local_count=1 init_scope_depth=5 max_scope_depth=6 code_length=6 exception_count=0
    13364:method[451] max_stack=3 local_count=2 init_scope_depth=1 max_scope_depth=4 code_length=352 exception_count=0
    13726:method[452] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=67 exception_count=0
    13802:method[473] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=6 exception_count=0
    13817:method[474] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=3 code_length=22 exception_count=0
    13848:method[475] max_stack=4 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=60 exception_count=0
    13917:method[478] max_stack=2 local_count=6 init_scope_depth=4 max_scope_depth=4 code_length=259 exception_count=0
    14186:method[479] max_stack=5 local_count=5 init_scope_depth=4 max_scope_depth=6 code_length=80 exception_count=0
        trait_count=5
            slot name=index slot_id=1 value_index=0 type=uint
            slot name=rest slot_id=2 value_index=0 type=Array
            slot name=f slot_id=4 value_index=0 type={public}::*
            slot name=i slot_id=3 value_index=0 type={public}::*
            slot name=type slot_id=0 value_index=0 type=Class
    14306:method[476] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=41 exception_count=0
    14356:method[480] max_stack=2 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=29 exception_count=0
    14394:method[482] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=7 exception_count=0
    14410:method[483] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    14440:method[484] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=21 exception_count=0
    14470:method[485] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    14500:method[486] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=21 exception_count=0
    14530:method[487] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    14560:method[488] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=21 exception_count=0
    14590:method[489] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    14620:method[490] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=21 exception_count=0
    14650:method[491] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    14680:method[492] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=21 exception_count=0
    14710:method[493] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    14740:method[494] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=21 exception_count=0
    14770:method[495] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=20 exception_count=0
    14799:method[496] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=21 exception_count=0
    14829:method[497] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    14859:method[498] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=21 exception_count=0
    14889:method[499] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    14919:method[500] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=21 exception_count=0
    14949:method[501] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    14979:method[502] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=21 exception_count=0
    15009:method[503] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=21 exception_count=0
    15039:method[504] max_stack=3 local_count=3 init_scope_depth=5 max_scope_depth=6 code_length=21 exception_count=0
    15069:method[505] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=4 code_length=331 exception_count=0
    15410:method[506] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=515 exception_count=0
    15935:method[507] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    15956:method[508] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=10 exception_count=0
    15975:method[509] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    15997:method[510] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16017:method[511] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16037:method[512] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16057:method[513] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16077:method[514] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16097:method[515] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16117:method[516] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16137:method[517] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16157:method[518] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16177:method[519] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16197:method[520] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16217:method[521] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16237:method[522] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16257:method[523] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16277:method[524] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16297:method[525] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16317:method[526] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16337:method[527] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16357:method[528] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16377:method[529] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16397:method[530] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16417:method[531] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16437:method[532] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16457:method[533] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    16477:method[534] max_stack=3 local_count=6 init_scope_depth=3 max_scope_depth=3 code_length=20 exception_count=0
    16506:method[535] max_stack=3 local_count=5 init_scope_depth=3 max_scope_depth=3 code_length=19 exception_count=0
    16534:method[536] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=16 exception_count=0
    16559:method[537] max_stack=3 local_count=7 init_scope_depth=3 max_scope_depth=3 code_length=20 exception_count=0
    16588:method[538] max_stack=3 local_count=6 init_scope_depth=3 max_scope_depth=3 code_length=20 exception_count=0
    16617:method[539] max_stack=3 local_count=5 init_scope_depth=3 max_scope_depth=3 code_length=19 exception_count=0
    16645:method[540] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=16 exception_count=0
    16670:method[541] max_stack=3 local_count=6 init_scope_depth=3 max_scope_depth=3 code_length=20 exception_count=0
    16699:method[542] max_stack=3 local_count=5 init_scope_depth=3 max_scope_depth=3 code_length=19 exception_count=0
    16727:method[543] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=16 exception_count=0
    16752:method[544] max_stack=3 local_count=7 init_scope_depth=3 max_scope_depth=3 code_length=20 exception_count=0
    16781:method[545] max_stack=3 local_count=6 init_scope_depth=3 max_scope_depth=3 code_length=20 exception_count=0
    16810:method[546] max_stack=3 local_count=5 init_scope_depth=3 max_scope_depth=3 code_length=19 exception_count=0
    16838:method[547] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=16 exception_count=0
    16863:method[554] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=9 exception_count=0
    16881:method[555] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    16900:method[556] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    16919:method[557] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    16938:method[558] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    16957:method[559] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    16976:method[560] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
